action;user_id;lastname;firstname;username;password;auth_source;email;status;admin;official_code;phone;picture_uri;creator_id;language;disk_quota;database_quota;version_quota;theme;activation_date;expiration_date;registration_date;active
U;211;Dom;Mr;Storm;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ANONYMOUS;;;;english;209715200;300;20;;0;0;1237971934;1
U;210;Dom;John;Cyclops;ae12e345f679aaf;platform;john.doe@nowhere.org;1;;TEST_USER;;;;english;209715200;300;20;;0;0;1237971933;1
U;209;Dom;Jane;Wolverine;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ADMIN;;;;english;209715200;300;20;;0;0;1237971932;1
U;207;Dom;John;Batman;ae12e345f679aaf;platform;john.doe@nowhere.org;1;;TEST_USER;;;;english;209715200;300;20;;0;0;1237971930;1
U;206;Dom;Jane;Iceman;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ADMIN;;;;english;209715200;300;20;;0;0;1237971928;1
U;204;Dom;John;CaptainPlanet;ae12e345f679aaf;platform;john.doe@nowhere.org;1;;TEST_USER;;;;english;209715200;300;20;;0;0;1237971926;1
U;205;Dom;Mr;Terminator;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ANONYMOUS;;;;english;209715200;300;20;;0;0;1237971927;1
U;202;Dom;Mr;DareDevil;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ANONYMOUS;;;;english;209715200;300;20;;0;0;1237971924;1
U;203;Dom;Jane;Mr.America;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ADMIN;;;;english;209715200;300;20;;0;0;1237971925;1
U;200;Dom;Jane;Spiderman;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ADMIN;;;;english;209715200;300;20;;0;0;1237971921;1
U;201;Dom;John;Hulk;ae12e345f679aaf;platform;john.doe@nowhere.org;1;;TEST_USER;;;;english;209715200;300;20;;0;0;1237971923;1
U;199;Dom;Mr;Ironman;ae12e345f679aaf;platform;admin@localhost.localdomain;1;;ANONYMOUS;;;;english;209715200;300;20;;0;0;1237971920;1
